iter	Passed	Remaining
0	150	150803
1	155	77666
2	158	52824
3	162	40343
4	165	32956
5	170	28230
6	173	24640
7	177	21979
8	180	19877
9	183	18194
10	189	17038
11	194	16017
12	200	15207
13	205	14460
14	209	13789
15	214	13201
16	220	12725
17	224	12272
18	231	11931
19	235	11562
20	240	11219
21	245	10921
22	250	10646
23	255	10389
24	265	10362
25	270	10120
26	274	9904
27	279	9709
28	284	9514
29	288	9342
30	294	9211
31	299	9073
32	306	8979
33	311	8846
34	317	8757
35	323	8666
36	328	8537
37	332	8421
38	338	8341
39	341	8201
40	345	8069
41	348	7940
42	352	7839
43	358	7791
44	363	7708
45	371	7694
46	376	7631
47	380	7547
48	385	7473
49	389	7403
50	394	7336
51	402	7333
52	408	7300
53	414	7262
54	419	7205
55	423	7144
56	429	7105
57	433	7045
58	438	7001
59	443	6946
60	451	6956
61	458	6933
62	462	6885
63	468	6848
64	472	6803
65	478	6765
66	481	6710
67	507	6961
68	512	6917
69	516	6866
70	518	6790
71	523	6748
72	527	6701
73	531	6655
74	552	6810
75	556	6771
76	561	6733
77	567	6707
78	572	6672
79	576	6630
80	581	6602
81	589	6595
82	594	6563
83	598	6530
84	603	6493
85	608	6466
86	612	6432
87	617	6398
88	621	6365
89	627	6341
90	631	6311
91	636	6279
92	640	6249
93	645	6219
94	649	6190
95	654	6167
96	661	6158
97	665	6127
98	670	6101
99	674	6071
100	679	6044
101	683	6017
102	689	6001
103	694	5981
104	698	5956
105	703	5935
106	708	5911
107	712	5887
108	719	5877
109	723	5852
110	727	5830
111	732	5811
112	737	5789
113	742	5768
114	746	5747
115	758	5777
116	762	5751
117	766	5731
118	771	5712
119	777	5699
120	782	5680
121	786	5663
122	793	5660
123	800	5658
124	805	5637
125	809	5618
126	819	5632
127	824	5616
128	828	5596
129	834	5583
130	842	5586
131	847	5571
132	852	5558
133	857	5539
134	862	5524
135	867	5508
136	871	5490
137	876	5475
138	880	5451
139	883	5428
140	886	5401
141	889	5376
142	893	5353
143	897	5335
144	902	5318
145	905	5296
146	910	5281
147	913	5259
148	917	5238
149	920	5217
150	925	5200
151	928	5181
152	931	5159
153	935	5136
154	939	5123
155	943	5102
156	946	5082
157	951	5068
158	954	5049
159	957	5029
160	961	5010
161	964	4990
162	968	4975
163	971	4953
164	974	4933
165	978	4913
166	985	4914
167	988	4893
168	991	4875
169	994	4856
170	999	4846
171	1002	4825
172	1005	4807
173	1008	4788
174	1012	4772
175	1015	4755
176	1018	4737
177	1022	4720
178	1025	4703
179	1029	4691
180	1032	4673
181	1036	4658
182	1039	4641
183	1043	4629
184	1048	4620
185	1054	4614
186	1060	4609
187	1064	4599
188	1075	4615
189	1080	4606
190	1085	4597
191	1090	4589
192	1095	4581
193	1100	4570
194	1106	4568
195	1113	4567
196	1118	4558
197	1122	4548
198	1127	4540
199	1132	4531
200	1137	4522
201	1143	4516
202	1149	4513
203	1155	4506
204	1159	4497
205	1165	4492
206	1170	4482
207	1174	4472
208	1180	4466
209	1184	4457
210	1189	4448
211	1196	4445
212	1200	4434
213	1203	4419
214	1206	4403
215	1209	4389
216	1212	4374
217	1215	4360
218	1219	4348
219	1224	4340
220	1227	4326
221	1230	4313
222	1234	4302
223	1238	4289
224	1242	4278
225	1245	4265
226	1248	4253
227	1253	4244
228	1256	4231
229	1260	4219
230	1263	4206
231	1268	4198
232	1271	4185
233	1274	4172
234	1282	4175
235	1287	4167
236	1291	4159
237	1295	4149
238	1301	4145
239	1306	4137
240	1311	4130
241	1318	4131
242	1325	4130
243	1331	4124
244	1336	4118
245	1341	4110
246	1346	4106
247	1351	4097
248	1356	4090
249	1361	4084
250	1368	4084
251	1373	4076
252	1379	4071
253	1383	4062
254	1387	4054
255	1392	4047
256	1397	4040
257	1404	4038
258	1408	4029
259	1412	4021
260	1417	4014
261	1422	4007
262	1427	4000
263	1435	4000
264	1438	3990
265	1441	3979
266	1445	3968
267	1453	3969
268	1456	3959
269	1460	3948
270	1472	3962
271	1483	3971
272	1490	3968
273	1495	3963
274	1500	3955
275	1504	3947
276	1509	3939
277	1514	3933
278	1519	3925
279	1523	3917
280	1528	3911
281	1533	3904
282	1539	3900
283	1545	3895
284	1549	3887
285	1553	3879
286	1559	3873
287	1565	3869
288	1571	3866
289	1576	3859
290	1580	3851
291	1586	3845
292	1590	3838
293	1595	3830
294	1600	3825
295	1605	3818
296	1616	3826
297	1620	3818
298	1626	3812
299	1632	3808
300	1636	3800
301	1642	3795
302	1647	3790
303	1652	3782
304	1656	3774
305	1666	3779
306	1670	3771
307	1677	3768
308	1682	3762
309	1688	3758
310	1695	3756
311	1700	3750
312	1705	3743
313	1710	3737
314	1715	3729
315	1719	3721
316	1724	3716
317	1729	3709
318	1733	3701
319	1739	3696
320	1744	3689
321	1749	3682
322	1753	3675
323	1757	3667
324	1761	3659
325	1765	3650
326	1770	3643
327	1773	3633
328	1776	3624
329	1782	3619
330	1786	3611
331	1789	3601
332	1794	3594
333	1798	3586
334	1801	3576
335	1804	3566
336	1808	3557
337	1811	3547
338	1815	3540
339	1819	3531
340	1822	3521
341	1824	3511
342	1830	3505
343	1833	3496
344	1836	3487
345	1839	3477
346	1844	3470
347	1847	3460
348	1850	3451
349	1853	3442
350	1857	3435
351	1861	3426
352	1864	3416
353	1867	3407
354	1870	3398
355	1877	3395
356	1880	3386
357	1883	3377
358	1887	3370
359	1891	3362
360	1894	3354
361	1897	3344
362	1901	3336
363	1904	3328
364	1908	3319
365	1911	3310
366	1914	3301
367	1917	3293
368	1920	3284
369	1923	3275
370	1926	3266
371	1930	3258
372	1934	3251
373	1937	3242
374	1940	3234
375	1944	3226
376	1947	3218
377	1950	3209
378	1953	3200
379	1959	3196
380	1963	3190
381	1967	3183
382	1972	3176
383	1975	3169
384	1981	3165
385	1985	3158
386	1990	3152
387	1995	3147
388	2000	3141
389	2003	3133
390	2006	3125
391	2011	3120
392	2016	3113
393	2020	3107
394	2026	3103
395	2030	3097
396	2035	3091
397	2040	3086
398	2045	3080
399	2049	3074
400	2057	3073
401	2063	3069
402	2068	3063
403	2072	3057
404	2077	3051
405	2081	3045
406	2087	3041
407	2092	3036
408	2097	3030
409	2108	3034
410	2114	3029
411	2119	3025
412	2123	3018
413	2128	3012
414	2133	3007
415	2138	3002
416	2153	3011
417	2158	3004
418	2165	3002
419	2169	2995
420	2181	3000
421	2186	2994
422	2192	2990
423	2196	2983
424	2199	2975
425	2202	2968
426	2206	2960
427	2209	2952
428	2212	2944
429	2215	2937
430	2218	2929
431	2223	2923
432	2226	2916
433	2230	2908
434	2235	2902
435	2239	2896
436	2243	2890
437	2246	2882
438	2249	2874
439	2254	2869
440	2259	2863
441	2263	2856
442	2271	2856
443	2275	2849
444	2281	2845
445	2286	2839
446	2290	2834
447	2295	2828
448	2301	2824
449	2306	2818
450	2310	2812
451	2316	2808
452	2323	2805
453	2329	2801
454	2334	2796
455	2339	2790
456	2344	2785
457	2349	2779
458	2354	2775
459	2358	2768
460	2363	2763
461	2370	2760
462	2376	2756
463	2380	2750
464	2385	2744
465	2392	2741
466	2396	2735
467	2400	2729
468	2405	2723
469	2408	2715
470	2411	2708
471	2414	2701
472	2417	2693
473	2422	2687
474	2425	2680
475	2428	2672
476	2431	2665
477	2435	2659
478	2438	2652
479	2442	2645
480	2445	2639
481	2450	2633
482	2453	2626
483	2456	2619
484	2459	2611
485	2462	2604
486	2469	2601
487	2472	2594
488	2475	2587
489	2480	2581
490	2483	2574
491	2486	2567
492	2489	2560
493	2493	2553
494	2497	2548
495	2501	2541
496	2506	2536
497	2511	2531
498	2515	2525
499	2519	2519
500	2524	2513
501	2529	2509
502	2533	2503
503	2538	2498
504	2545	2494
505	2550	2489
506	2556	2486
507	2560	2479
508	2565	2474
509	2569	2468
510	2574	2463
511	2581	2460
512	2586	2455
513	2592	2450
514	2598	2447
515	2605	2443
516	2612	2440
517	2617	2435
518	2622	2430
519	2626	2424
520	2633	2421
521	2637	2415
522	2644	2411
523	2651	2408
524	2655	2402
525	2659	2396
526	2665	2392
527	2669	2386
528	2675	2382
529	2680	2377
530	2684	2371
531	2689	2365
532	2694	2361
533	2699	2355
534	2704	2350
535	2709	2345
536	2713	2339
537	2717	2333
538	2723	2329
539	2728	2323
540	2732	2318
541	2735	2311
542	2739	2305
543	2742	2299
544	2745	2292
545	2749	2285
546	2752	2279
547	2755	2273
548	2759	2266
549	2763	2260
550	2767	2255
551	2772	2250
552	2776	2244
553	2781	2239
554	2786	2234
555	2791	2228
556	2795	2223
557	2800	2217
558	2804	2212
559	2809	2207
560	2813	2201
561	2818	2196
562	2822	2190
563	2826	2185
564	2831	2180
565	2838	2176
566	2842	2170
567	2847	2165
568	2852	2160
569	2857	2155
570	2862	2150
571	2866	2144
572	2871	2140
573	2877	2135
574	2881	2129
575	2885	2123
576	2889	2118
577	2894	2113
578	2898	2107
579	2903	2102
580	2924	2108
581	2928	2103
582	2932	2097
583	2937	2092
584	2942	2087
585	2946	2081
586	2951	2076
587	2960	2074
588	2965	2069
589	2970	2064
590	2975	2059
591	2980	2054
592	2985	2048
593	2989	2043
594	2992	2037
595	2996	2031
596	2999	2024
597	3002	2018
598	3006	2012
599	3011	2007
600	3015	2002
601	3019	1996
602	3022	1990
603	3026	1984
604	3029	1977
605	3032	1971
606	3035	1965
607	3038	1959
608	3042	1953
609	3045	1947
610	3048	1941
611	3051	1934
612	3054	1928
613	3058	1922
614	3061	1916
615	3064	1910
616	3067	1904
617	3070	1898
618	3073	1892
619	3077	1886
620	3080	1880
621	3083	1874
622	3096	1873
623	3099	1867
624	3103	1862
625	3106	1856
626	3109	1850
627	3113	1844
628	3117	1838
629	3120	1832
630	3123	1826
631	3126	1820
632	3130	1814
633	3133	1808
634	3136	1803
635	3140	1797
636	3143	1791
637	3147	1786
638	3150	1779
639	3152	1773
640	3155	1767
641	3157	1760
642	3160	1754
643	3162	1748
644	3164	1741
645	3167	1735
646	3169	1729
647	3172	1723
648	3177	1718
649	3180	1712
650	3182	1706
651	3186	1700
652	3188	1694
653	3191	1688
654	3193	1682
655	3196	1675
656	3198	1669
657	3200	1663
658	3203	1657
659	3206	1651
660	3208	1645
661	3211	1639
662	3213	1633
663	3215	1627
664	3219	1621
665	3223	1616
666	3226	1610
667	3230	1605
668	3234	1600
669	3238	1594
670	3241	1589
671	3244	1583
672	3248	1578
673	3252	1573
674	3256	1567
675	3259	1562
676	3268	1559
677	3271	1553
678	3275	1548
679	3279	1543
680	3283	1537
681	3286	1532
682	3289	1526
683	3293	1521
684	3331	1532
685	3336	1527
686	3341	1522
687	3363	1525
688	3367	1519
689	3370	1514
690	3375	1509
691	3389	1508
692	3393	1503
693	3411	1504
694	3415	1498
695	3426	1496
696	3453	1501
697	3486	1508
698	3517	1514
699	3522	1509
700	3560	1518
701	3565	1513
702	3570	1508
703	3575	1503
704	3579	1497
705	3583	1492
706	3587	1486
707	3594	1482
708	3599	1477
709	3643	1488
710	3647	1482
711	3652	1477
712	3656	1471
713	3660	1466
714	3664	1460
715	3670	1455
716	3679	1452
717	3684	1447
718	3688	1441
719	3693	1436
720	3697	1430
721	3701	1425
722	3705	1419
723	3722	1419
724	3726	1413
725	3731	1408
726	3735	1402
727	3740	1397
728	3744	1392
729	3756	1389
730	3763	1384
731	3767	1379
732	3771	1373
733	3778	1369
734	3782	1363
735	3787	1358
736	3794	1354
737	3799	1348
738	3803	1343
739	3808	1338
740	3813	1332
741	3837	1334
742	3841	1328
743	3846	1323
744	3852	1318
745	3857	1313
746	3861	1307
747	3866	1302
748	3870	1297
749	3892	1297
750	3899	1292
751	3905	1287
752	3909	1282
753	3914	1277
754	3919	1271
755	3930	1268
756	3956	1270
757	3961	1264
758	3966	1259
759	3970	1253
760	3975	1248
761	3979	1242
762	3983	1237
763	4004	1236
764	4008	1231
765	4012	1225
766	4016	1220
767	4021	1214
768	4025	1209
769	4030	1204
770	4054	1204
771	4058	1198
772	4074	1196
773	4079	1191
774	4083	1185
775	4088	1180
776	4092	1174
777	4099	1169
778	4135	1173
779	4139	1167
780	4144	1162
781	4149	1156
782	4160	1152
783	4164	1147
784	4168	1141
785	4179	1137
786	4184	1132
787	4191	1127
788	4212	1126
789	4217	1121
790	4231	1118
791	4237	1112
792	4241	1107
793	4245	1101
794	4251	1096
795	4292	1099
796	4296	1094
797	4306	1090
798	4310	1084
799	4315	1078
800	4319	1073
801	4324	1067
802	4349	1067
803	4353	1061
804	4361	1056
805	4367	1051
806	4372	1045
807	4376	1039
808	4380	1034
809	4398	1031
810	4404	1026
811	4425	1024
812	4429	1018
813	4435	1013
814	4439	1007
815	4443	1002
816	4472	1001
817	4477	996
818	4483	990
819	4487	985
820	4492	979
821	4496	973
822	4500	967
823	4505	962
824	4516	958
825	4530	954
826	4534	948
827	4540	943
828	4545	937
829	4550	932
830	4557	926
831	4589	926
832	4595	921
833	4601	915
834	4612	911
835	4618	905
836	4622	900
837	4627	894
838	4632	888
839	4637	883
840	4641	877
841	4647	872
842	4652	866
843	4657	860
844	4662	855
845	4666	849
846	4671	843
847	4681	839
848	4686	833
849	4691	827
850	4696	822
851	4700	816
852	4706	811
853	4711	805
854	4718	800
855	4725	794
856	4732	789
857	4743	784
858	4749	779
859	4754	774
860	4767	769
861	4774	764
862	4779	758
863	4799	755
864	4803	749
865	4809	744
866	4816	738
867	4824	733
868	4833	728
869	4840	723
870	4871	721
871	4883	716
872	4889	711
873	4895	705
874	4909	701
875	4915	695
876	4919	689
877	4924	684
878	4930	678
879	4935	672
880	4938	667
881	4941	661
882	4945	655
883	4948	649
884	4951	643
885	4956	637
886	4961	632
887	4965	626
888	4968	620
889	4972	614
890	4976	608
891	4983	603
892	4987	597
893	4990	591
894	4993	585
895	4996	579
896	5001	574
897	5004	568
898	5008	562
899	5011	556
900	5019	551
901	5024	545
902	5027	540
903	5032	534
904	5036	528
905	5041	523
906	5046	517
907	5053	512
908	5059	506
909	5062	500
910	5065	494
911	5068	489
912	5071	483
913	5075	477
914	5078	471
915	5081	465
916	5084	460
917	5089	454
918	5092	448
919	5096	443
920	5102	437
921	5105	431
922	5108	426
923	5111	420
924	5118	415
925	5122	409
926	5124	403
927	5128	397
928	5132	392
929	5135	386
930	5138	380
931	5140	375
932	5144	369
933	5148	363
934	5151	358
935	5154	352
936	5156	346
937	5159	341
938	5163	335
939	5166	329
940	5168	324
941	5171	318
942	5173	312
943	5176	307
944	5178	301
945	5180	295
946	5183	290
947	5185	284
948	5188	278
949	5192	273
950	5194	267
951	5197	262
952	5199	256
953	5201	250
954	5204	245
955	5207	239
956	5210	234
957	5213	228
958	5215	222
959	5217	217
960	5220	211
961	5223	206
962	5226	200
963	5228	195
964	5231	189
965	5233	184
966	5237	178
967	5240	173
968	5242	167
969	5244	162
970	5247	156
971	5249	151
972	5252	145
973	5254	140
974	5256	134
975	5259	129
976	5262	123
977	5265	118
978	5267	113
979	5270	107
980	5272	102
981	5275	96
982	5279	91
983	5282	85
984	5286	80
985	5289	75
986	5291	69
987	5294	64
988	5297	58
989	5299	53
990	5302	48
991	5304	42
992	5306	37
993	5310	32
994	5312	26
995	5314	21
996	5317	15
997	5319	10
998	5322	5
999	5324	0
